Unique ID,First Line,Universe(s),World(s),Solar Bodies,Meteorological & Atmospheric Phenomena,Inorganic Matter,Nature,Landforms,Flora,Fauna,Environmental Phenomena: Specific
H 134,Tis not that Dying hurts us so -,,,,YES,,,,,YES,bird;frost;snow;
H 175,"Twas awkward, but it fitted me -",,,YES,,,,,,YES,sun;bird;
H 140,Heaven has different Signs - to me -,,YES,YES,YES,,,YES,YES,YES,sun;hill;orchard;bird;cloud;world;
H 46,Hope is the thing with feather -,,,,YES,,,YES,,YES,land;sea;bird;gale;storm;
A Tr47,Mama never forgets her birds -,,,,,,,,YES,YES,tree;bird;sparrow;
H 119,Nature - is what We see -,,,,YES,,YES,YES,,YES,hill;sea;squirrel;bobolink;cricket;bumble bee;eclipse;thunder;nature;
H 293,Nature is what we see,,,,YES,,YES,YES,,YES,hill;sea;squirrel;bobolink;cricket;bumble bee;eclipse;thunder;nature;
A 104,A Field of Stubble - lying sere,,,YES,,,,,YES,YES,sun;field;bird;
A 96,A Bird came down the Walk,,,,YES,,,YES,YES,YES,ocean;bank;grass;bird;beetle;butterfly;angleworm;dew;
AM 1891,A bird came down the walk;,,,,YES,,,YES,YES,YES,ocean;bank;grass;bird;beetle;buttterfliy;angleworm;dew;
A 85-9/10,A bird came down the walk,,,,YES,,,YES,YES,YES,ocean;bank;grass;bird;beetle;butterfly;angleworm;dew;
A 90-11/12,"A bold, inspiriting Bird",,,,,,,,YES,YES,bough;bird;jay;
H 159,A Drop fell on the Apple Tree,,,,YES,,YES,YES,YES,YES,brook;sea;orchard;meadow;apple tree;bush;bird;rain;sunhine;breeze;nature;
A 796,A feather from the Whippowil,,,,,,,,,YES,whippowil;
H B85,"A - Field of Stubble, lying sere",,,YES,,,,,YES,YES,sun;field;bird;
H 9,A Lady red - amid the Hill,,,,YES,,,YES,YES,YES,hill;vale;landscape;woods;orchard;tree;hedge;lily;buttercup;bird;breeze;
H 227,"A Lady red, amid the Hill",,,,YES,,,YES,YES,YES,hill;vale;landscpe;woods;orchard;tree;hedge;lily;buttercup;bird;breeze;
H ST25b,A lane of Yellow leads the eye,,,,,,,,YES,YES,wood;flower;soft inhabitants;bird;
H 32,A Mien to move a Queen,,,,YES,,,,,YES,wren;snow;
H 173,A Murmur in the tree - to note -,,,YES,YES,,,,YES,YES,star;tree;robin;wind;
A 109,A Pang is more conspicuous in Spring,,,,YES,YES,,,,YES,bird;blue bird;wind;stone;
H 235,A prompt - executive Bird is the Jay -,,,,,,,,YES,YES,bough;bird;jay;
H 208,A prompt - executive Bird is the Jay -,,,,,,,,YES,YES,bough;bird;jay;
A 32,A Route of Evanescence,,,,,,,,YES,YES,jasmin;blossom;bush;humming bird;cochineal;
A 766,A Route of Evanescence,,,,,,,,YES,YES,indian pipe;blossom;bush;humming bird;cochineal;
A 816,A Route of Evanescence,,,,,,,,YES,YES,blossom;bush;oriole;humming bird;cochineal;
Forbes_Fr1489A,A Route of Evanescence,,,,,,,,YES,YES,blossom;bush;humming bird;cochineal;
A Tr45–Fr1489C,A route of evanescence,,,,,,,,YES,YES,blossom;bush;humming bird;cochineal;
A 833ff,A Route of Evanescence,,,,,,,,YES,YES,blossom;bush;humming bird;cochineal;
BPL 102,A Route of Evanescence,,,,,,,,YES,YES,blossom;bush;humming bird;cochineal;
A 114,A Sparrow took a slice of Twig,,,YES,YES,,YES,,YES,YES,firmament;twig;sparrow;sky;nature;
H 237,A Sparrow took a Slice of Twig,,,,YES,,YES,,YES,YES,twig;sparrow;sky;nature;
Poems 1890,A train went through a burial gate,,,,,,,,,YES,bird;
A 118,A Wind that rose,,,,YES,,,,YES,YES,forest;leaf;bird;wind;cold;swell;
A 119,A Wind that rose,,,,YES,,,,YES,YES,forest;leaf;bird;wind;cold;swell;
H B190,A Wind that rose,,,,YES,,,,YES,YES,forest;leaf;bird;wind;cold;swell;
BPL 52,A Wind that woke a lone Delight,,,,YES,,YES,,YES,YES,rose;field lillies;posies;bird;bee;breeze;wind;swell;nature;
A 94-1/2,After all Birds have been investigated,,,,YES,,YES,,,YES,bird;blue bird;wind;nature;
BPL 84,After all Birds have been investigated,,,,YES,,YES,,,YES,bird;blue bird;wind;nature;
H 69,"Ah, Moon - and Star!",,,YES,,,,,,YES,moon;star;firmament;anteloep;lark;chamois;
H 36,"Ah, Moon, and Star!",,,YES,,,,,,YES,moon;star;firmament;antelope;lark;chamois;
H 5,All overgrown by cunning moss,,,,YES,,,YES,YES,YES,hill;moss;weed;asphodel;bird;nightingale;frost;
H 73,All the letters I can write,,,,,,,,,YES,humming bird;
Y-BRBL–Fr380A,All the letters I could write,,,,,,,,,YES,humming bird;
A 130,An Antiquated Tree,,,,,,,,YES,YES,tree;foliage;bird;crow;
H H59,An Antiquated Tree,,,,YES,,,,YES,YES,tree;foliage;blue bird;crow;bird;hurricane;north wind;
H 82,An awful Tempest mashed the Air -,,,YES,YES,,,YES,,YES,earth;coast;bird;creature;monster;tempest;air;cloud;
BPL 110,and then he lifted up his Throat,YES,,,YES,,,,,YES,bird;light;universe
H 95,Answer July -,,,,YES,,,,YES,YES,seed;bud;maize;bur;jay;bee;snow;haze;
A 137,As from the Earth the light Balloon,,,YES,,YES,,,,YES,earth;bird;dust;
H 17,As if some little Arctic flower,,,YES,,,,YES,YES,YES,firmament;sun;continent;polar hem;flower;bird;
MSA138_Fr935C,As imperceptibly as Grief,,,,,,YES,,,YES,wing;nature;
MSBPL29_Fr935D,As imperceptiblly as Grief,,,,,,YES,,,YES,wing;nature;
MSIOWA_Fr935E,As imperceptibly as Grief,,,,,,YES,,,YES,wing;nature;
Fr935[A],As imperceptibly as grief,,,,,,,,,,
A 92-5/6,As imperceptibly as Grief,,,,YES,,YES,YES,YES,YES,hill;maple;flower;bird;cricket;wing;wind;nature;
A 142,At Half past Three,,,YES,YES,,,,,YES,circumference;bird;sky;
H 191,At Half past Three,,,YES,YES,,,,,YES,circumference;bird;sky;
H H97,At Half past Three,,,YES,YES,,,,,YES,circumference;bird;sky;
A 87-9/10,Because the Bee may blameless hum,,,,,,,,YES,YES,flower;petal;robin;bee;wing;
A 88-7/8,Bee! I'm expecting you!,,,,,,,,YES,YES,clover;bird;bee;frog;fly;
Harvard–Fr336A,Before I got my eye put out,,,YES,YES,,,YES,,YES,star;sun;mountain;creature;bird;sky;
H 171,Before I got my eye put out,,,YES,YES,,,YES,YES,YES,star;sun;mountain;meadow;forest;creature;bird;sky;lightning;
A 150,Before you thought of Spring,,,,YES,,,,YES,YES,tree;leaf;blue bird;sky;
A Tr44–Fr1484B,Before you thought of Spring,,,,YES,,,,YES,YES,tree;leaf;blue bird;sky;
AAS–Fr1484C,Before you thought of Spring,,,,YES,,,,YES,YES,tree;leaf;fellow in the sky;sky;
Fr1484[D],Before you thought of spring,,,,,,,,,YES,blue bird;
H 27,Better - than Music!,,,,,,,YES,,YES,brook;bird;
H 10,Bring me the sunset in a cup -,,,YES,YES,,,YES,YES,YES,spheres;stalactite;bough;robin;mullet;bee;dew;rainbow;
Harvard–Fr140A,Bring me the sunset in a cup,,,YES,YES,,,YES,YES ,YES,spheres;stalactite;bough;tortoise;robin;bee;dew;rainbow;
H 160,By my window have I for Scenery,,,YES,YES,,,YES,YES,YES,earth;sun;sea;peninsula;inlands;stem;pine;squirrel;bird;jay;sky;wind;
A 821,"Clogged only with Music, like the Wheels of Birds",,,,,,,,,YES,bird;
A 158,Come show thy Durham Breast,,,,,,,,YES,YES,tree;robin;
Harvard–Fr1572B,Come show thy Durham breast,,,,,,,,YES,YES,tree;robin;
H ST23d,Conferring with myself,,,,,,,,YES,YES,berry;bird;stranger;
A 163,Dear March - Come in -,,,,,,YES,YES,YES,YES,hill;maple;bird;nature;
A 81-2/3,Deprived of other Banquet,,,,,,,,YES,YES,berry;robin;
Morgan,Distance - is not the Realm of Fox,,,,,,,,,YES,fox;bird;
H 214,Dont put up my Thread & Needle -,,,,,,,,,YES,bird;
H 183,Dreams - are well - but Waking's better,,,,,,,,YES,YES,tree;robin;
H 248,Dust is the only secret -,,,,,,,,YES,YES,nest;bird;robin;
H 16,Dust is the only Secret.,,,,,,,,YES,YES,nest;bird;robin;
H ST8c,Fame is a fickle food,,,,,,,,,YES,crow;
A 127,First at the March -,,,,YES,,,,,,wind;
H 30,For Every Bird a nest -,,,YES,,,,,YES,YES,sun;bough;tree;twig;nest;bird;wren;lark;
H ST17e,Forever cherished be the tree,,,,YES,,YES,,YES,YES,tree;apple;robin;sky;nature;
A 767,Forever honored be the Tree,,,YES,YES,,YES,,YES,YES,sun;tree;apple;squirrel;robin;winter-worm;sky;storm;nature;
H H79,Forever honored be the Tree,,,,YES,,YES,,YES,YES,tree;apple;bird;robin;sky;nature;
A 191,Further in Summer than the Birds,,,,YES,,YES,,YES,YES,grass;bird;glow;nature;
BPL 22,Further in Summer than the Birds,,,,YES,,YES,,YES,YES,grass;bird;glow;nature;
Scripps College,Further in Summer than the Birds,,,YES,,,YES,YES,YES,YES,earth;peninsula;land;sea;grass;bird;cricket;nature;
A 831,Further in Summer than the Birds,,,,YES,,YES,,YES,YES,grass;bird;glow;nature;
A 66,Further in Summer than the Birds -,,,,YES,,YES,,YES,YES,grass;bird;glow;nature;
A Tr43-Fr895[B],"Further in summer, than the birds",,,,,,,,YES,YES,grass;bird;cricket;
ATr43e–Fr748A,God gave a loaf to every bird,,,,,,,,,YES,bird;
H 100,God gave a Loaf to every Bird,,,,,,,,,YES,bird;sparrow;
H 28,Have you got a Brook in your little heart,,,,YES,,,YES,YES,YES,brook;river;hill;meadow;flower;bird;snow
H 263,"He is alive, this morning",,,,,,,,YES,YES,blossom;bird;bee;
H 29,Heart not so heavy as mine,,,,,,,YES,,YES,brook;bobolink;
Harvard,Heart not so heavy as mine,,,,,,,YES,,YES,brook;bobolink;
A 657,"Heart, not so heavy as mine",,,,,,,YES,,YES,brook;bobolink;
Bibliotheca Bodmeriana= Esty,"Her - ""last Poems"" -",,,,,,,,,YES,robin;
A 688,"Her - ""last Poems""!",,,,,,,,,YES,robin;
A 84-7/8,Her - last Poems -,,,,,,,,,YES,robin;
A 651,Her breast is fit for pearls,,,,,,,,YES,YES,twig;nest;sparrow;
A 83-5/6,Her breast is fit for pearls,,,,,,,,YES,YES,twig;nest;sparrow;
A 254/255,Her gallant note,,,,,,,,,,
H 77,Her smile was shaped like other smiles -,,,,,,,YES,YES,YES,bog;twig;bird;
"A 1896PC, 93",High from the earth I heard a bird,,,YES,YES,,YES,,YES,YES,earth;tree;bird;breeze;wind;nature;
A 88-3/4,His Biill an Augur is,,,,,,,,YES,YES,tree;bird;worm;
A 208,His Bill is clasped,,,,,,,,,YES,bird;
A Tr43–Fr1126B,His bill is locked,,,,,,,,,YES,feather;
A Tr43–Fr314A,Hope is the thing with feather,,,,,,,,,YES,feather;
"A 1896PC, 125",How dare the robins sing,,,YES,YES,,,,YES,YES,sun;garden;robin;dew;light;
BPL 76,How know it from a Summer's Day?,,,YES,,,,,,YES,van;bird;
H 40,I am ashamed - I hide -,,,,,,,,,YES,whippowil;
H 73,I cannot dance opon my toes,,,,YES,,,,,YES,bird;eider;claw;snow;
Harvard–Fr381A,I cannot dance opon my Toes -,,,,YES,,,,,YES,bird;eider;claw;snow;
A 85-1/2,"I dreaded that first Robin, so",,,,,,,,YES,YES,woods;daffodil;grass;blossom;creature;robin;bee;
H 25,"I envy sea, whereon He rides -",,,,YES,,,YES,YES,YES,sea;hill;nest;leaf;blossom;sparrow;fly;bee;light;
A 82-3/4,I had a guinea golden -,,,YES,,YES,,YES,YES,YES,star;pleiad;sun;land;woods;robin;sand;
H 143,"I had been hungry, all the Years -",,,,,,YES,YES,YES,YES,mountain;berry;bush;creature;bird;nature;
H L17,I have a Bird in spring,,,,YES,,,YES,YES,YES,sea;land;rose;tree;bird;robin;light;
H 6,"I have a King, who does not speak -",,,,YES,,,,YES,YES,orchard;bird;sky;
A 80-6,I keep my pledge.,,,,,,,YES,YES,YES,hillide;rose;daisy;blossom;bobolink;bee;
A 91-7/8,I learned - at least -,,,YES,,,,,YES,YES,celestial sea;sun;garden;bloom;bird;bee;
H 3,I often passed the village,,,,,,,,YES,YES,daisy;bird;
H ST4b,I see thee clearer for the Grave,,,,,YES,,,YES,YES,nest;bird;stone;
H 38,I shall keep singing!,,,,,,,,YES,YES,seed;bird;robin;
A 240,I suppose the time will come,,,YES,,,,,YES,YES,earth;tree;apple;bird;jay;bee;
H 154,I think I was Enchanted,,,YES,YES,,YES,,YES,YES,moon;grass;swan;bee;butterfly;light;nature;
H 204,I think just how my shape will rise -,,,,,,,,,YES,sparrow;
A 242,I thought the Train would never come -,,,,,,,,,YES,bird;
A 90-7/8,I was a Phebe -,,,,,,,,,YES,phebe;
H 87,I went to Heaven - Twas a small Town -,,,,YES,,,,YES,YES,field;eider;moth;dew;
ATr43e–Fr577A,"I went to heaven, 'twas a small town",,,,,,,,,,
BPL 3,I'll tell you how the Sun rose,,,YES,,,,YES,,YES,sun;hill;squirrel;bobolink;flock;
H 202,I'll tell you how the Sun rose,,,YES,,,,YES,,YES,sun;hill;squirrel;bobolink;flock;
H 92,I'm sorry for the Dead - Today -,,,,,,,,YES,YES,field;lark;
A 88-15/16,I've dropped my Brain -,,,,,YES,,,,YES,bird;stone;marble;
H 32,"I've known a Heaven, like a Tent",,,,YES,,,YES,,YES,north america;bird;hue;
H 16,"I'm the little ""Heart's Ease""!",,,,,,,,YES,YES,flower;butterfly;bumble bee;bird;
H 178,If I can stop one Heart from breaking,,,,,,,,YES,YES,nest;robin;
H 17,If I could bribe them by a Rose,,,,YES,,,,YES,YES,woods;bough;flower;rose;bird;storm;frost;
H 4,If I should die,,,,,,,,YES,YES,daisy;bird;bee;
H 72,If I should'nt be alive,,,,,,,,,YES,robin;
A 248,"Image of Light, Adieu -",,,,YES,,,,,YES,cardinal;light;
H ST14B,In snow thou comest,,,,YES,,,,,YES,crow;snow;
Harvard–Fr265A,"It cant be ""summer""",,,,,,,,,YES,blackbird;
H 36,"It cant be ""Summer""!",,,,,,,,,YES,blackbird;
A 80-3/8,It did not surprise me -,,,,,,,,YES,YES,forest;bough;nest;birdling;
A 81-2/3,It is a lonesome Glee -,,,,YES,,,,,YES,bird;wind;
"Y-MSSA MLT69-19, 432",It is not dying hurts us so -,,,,YES,,,,,YES,bird;frost;snow;
A 822,It is very still in the world now -,,YES,,,,,,,YES,bird;world;
H 215,It makes no difference abroad -,,,,,,,YES,YES,YES,brook;woods;flower;rose;blackbird;bee;
A 257,It sifts from Leaden / Sieves,,,,,,,,YES,YES,wood;flower;bird;flock;
A 831–Fr291E,It sifts from Leaden Sieves -,,,,,,,,YES,YES,wood;bird;flock;
MSH278_Fr291A,It sifts from Leaden Sieves -,,,,,,,YES,YES,,mountain;plain;wood;stem;
H 155,It sifts from Leaden Sieves -,,,,,,,YES,YES,YES,mountain;plain;field;acre;stem;swan;
A 73,It sifts from Leaden Sieves,,,,,,,,YES,YES,wood;flower;bird;flock;
H 146,It would never be Common -,,,,YES,,,,YES,YES ,wilderness;creature;bird;wing;dew;
A Tr43–Fr362A,It's thoughts - and just one heart,,,,YES,,,,,,sunshine;
H 23,It's thoughts - and just One Heart -,,,,YES,,,YES,YES,YES,landscape;hill;flower;bird;plover;sunshine;snow;wind;
H 71,Kill your Balm - and it's Odors bless you -,,,,YES,,,,YES,YES,jessamine;bird;storm;
MSA298_Fr1383C,Last to adhere,,,,,,,,,,
MSA711_Fr1383D,Last to adhere,,,,,,,,,,
H 102,Let Us play Yesterday,,,,YES,,,,,YES,bird;lark;sky;light;
A 273,Lift it - with the feather,,,,,,,YES,,YES,sea;feather;
H 283,Like Brooms of Steel,,,,YES,,,,YES,YES,apple;bird;steed;snow;wind;heat;
A 85-11/12,"Like flower, that heard the news of dew",,,,YES,,,,YES,YES,wood;flower;creature;bird;bee;dew;wind;
H 78,Make me a picture of the sun -,,,YES,YES,,,,YES,YES,sun;orchard;tree;buttercup;stem;robin;butterfly;frost;
H 76,Many a phrase has the English language -,,,,YES,,,YES,,YES,"whippowil;cricket;thunder,tide;"
A Tr45a,Morns like these - we parted,,,,,,,,,YES,linnet;
A 82-6,Morns like these - we parted -,,,,,,,,,YES,linnet;
Private hands–Fr18B,Morns like these we parted,,,,,,,,,YES,linnet;
H 166,Most she touched me by her muteness -,,,,YES,,,,,YES,wing;sky;
H 82,Musicians wrestle everywhere -,,,YES,YES,,,,YES,YES,star;spheres;nest;bird;air;
H 289,Musicians wrestling Everywhere!,,,YES,YES,,,,YES,YES,star;spheres;nest;bird;air;
AAS_Fr1543A,"My Bird - Who is ""Today""?",,,,,,,,YES,YES,stem;flower;bird;
H 168,My Faith is larger than the Hills -,YES,YES,YES,,,,YES,YES,YES,sun;firmament;hill;flower;stem;bird;universe;world
H 1,My friend must be a Bird,,,,,,,,,YES,bird;bee;
H 131,My Life has stood - a Loaded Gun -,,,,YES,,,YES,YES,YES,mountain;valley;volcano;woods;doe;eider-duck;light;glow;
MSA100_Fr846B,Myself computed were they Pearls,,,,,,,,,,
MS313-314_Fr846C,Myself computed were they Pearls,,,,,,,,,,
H 98,Nature - the Gentlest Mother is,,,YES,YES,,YES,YES,YES,YES,sun;hill;forest;flower;squirrel;bird;cricket;sky;nature;
A 786,News is he,,,,YES,,,,,YES,blue bird;sky;
H 131,No Bobolink - reverse His Singing,,,,,,,,YES,YES,tree;root;bobolink;
