Unique ID,First Line,Universe(s),World(s),Solar Bodies,Meteorological & Atmospheric Phenomena,Inorganic Matter,Nature,Landforms,Flora,Fauna,Environmental Phenomena: Specific
A 294,No Brigadier throughout the Year,YES,,,YES,,,,YES,YES,evergreen;jay;sky;wind;snow;universe;
H 294,No Brigadier throughout the year,YES,,,YES,,,,YES,YES,evergreen;jay;sky;wind;snow;universe;
BPL 108,No Brigadier throughout the Year,YES,,,YES,,,,YES,YES,evergreen;jay;sky;wind;snow;universe;
"Y-MSSA MLT69-21, 706",No ladder needs the bird but sky,,,,YES,,,,,YES,bird;wing;sky;
H 123/124,No matter - now - Sweet -,,,,,,,,,YES,eagle;
H 68,No Rack can torture me -,,,,YES,,,,YES,YES,nest;eagle;sky;
A 828,No Rose - yet felt myself a'bloom,,YES,YES,YES,,,YES,YES,YES,moon;volcano;sea;woods;meadow;daisy;rose;petal;bird;bobolink;leech;sky;frost;stranger;world;
A 82-7/8,Nobody knows this little Rose -,,,,YES,,,,YES,YES,rose;bird;butterfly;bee;breeze;
Springfield Daily Republican–Fr11A,Nobody knows this little rose;,,,,YES,,,,YES,YES,rose;bird;butterfly;bee;breeze;
A 300,Nobody knows this little Rose.,,,,YES,,,,YES,YES,rose;bird;butterfly;bee;breeze;
H ST23b,Not any sunny tone,,,,,,,,,YES,robin;
BPL 113,Not knowing when Herself may come,,,YES,,,,YES,,YES,mars;shore;bird;
A 302,Not knowing when the Dawn will come,,,,,,,YES,,YES,shore;bird;
A 303,Not knowing when the Dawn will come,,,,,,,YES,,YES,shore;bird;
H 179,Not probable - The barest Chance -,,,,,,,,YES,YES,bough;bird;wing;
A 95-8/9,"Not with a Club, the Heart is broken",YES,,YES,,YES,,,,YES,earth;creature;bird;universe;stone;
H 301,Of all the Sounds despatched abroad,,,,YES,,,YES,YES,YES,desert;bough;tree;bird;sky;wind;
H 77,Of all the Sounds despatched abroad,,,,YES,,,YES,YES,YES,desert;bough;tree;bird;sky;wind;
BPL 6,Of all the Sounds despatched abroad,,,,YES,,,YES,YES,YES,desert;bough;tree;bird;sky;wind;
H 105,Of Being is a Bird,,,,YES,,,,,YES,bird;breeze;cloud;
H 383,Of Brussels - it was not -,,,YES,YES,,,YES,YES,YES,sun;sea;land;hill;pond;woods;pine;bird;wind;
A Tr43j–Fr510A,"Of Brussels, it was not -",,,,,,,,,,
H 88,Of Course - I prayed -,,,,YES,,,,,YES,bird;air;
H ST26b,On my volcano grows the Grass,,,,,,,YES,YES,YES,volcano;fire rock;acre;grass;sod;bird;
H 31,"On such a night, or such a night",,,,,,,YES,YES,YES,knoll;orchard;bird;
A 318,On the World you colored,,YES,YES,,,,,YES,YES,sun;orchard;rose;robin;world;
H 81,On this long storm the Rainbow rose -,,,YES,YES,,,,,YES,sun;elephant;bird;storm;gale;cloud;rainbow;
A 80-5/6,"Once more, my now bewildered Dove",,,,,,,YES,,YES,land;the deep;dove;
A 319,One Joy of so much anguish,,,,,,YES,,,YES,bird;nature;
A 320,One note from One Bird,,,,,,,,,YES,bird;
A 321,One of the ones that Midas touched,,,,,,,YES,YES,YES,mine;orchard;apple tree;bird;oriole;
A Tr43–Fr1488B,One of the ones that Midas touched,,,,,,,,,YES,oriole;
Fr1488[A],One of the ones that Midas touched,,,,,,,,,,
Harvard–Fr5A,One Sister have I in our house -,,,YES,YES,,,YES,YES,YES,star;hill;violet;hedge;nest;bird;bumble bee;butterfly;dew;
A 80-8a_A 80-9,One sister have I in the house -,,,YES,YES,,,YES,YES,YES,star;hill;violet;hedge;nest;bird;bumble bee;butterfly;dew;
A 91-13/14,Our little Kinsmen - after Rain,,,,YES,,,YES,,YES,bird;angleworm;rain;
H 123,Out of sight? What of that?,,YES,,YES,,,,,YES,earth;bird;dew;world;
MSA322_Fr1488C,Pageant Of Ballads and of Bards,,,,,,,,YES,,apple tree;
H 72,Pine Bough -,,,,,,,,YES,YES,pine;bough;nest;whippowil;
A 329,Pink - small - and punctual -,,,,,,YES,YES,YES,YES,knoll;moss;robin;nature;
Princeton–Fr1357B,Pink - small - and punctual -,,,,,,YES,YES,YES,YES,knoll;moss;robin;nature;
Middlebury College Abernethy Collection,Pink - small - and punctual -,,,,,,YES,YES,YES,YES,knoll;moss;robin;nature;
A 330,Pink - small - and punctual,,,,,,YES,YES,YES,YES,knoll;moss;arbutus;robin;nature;
H H86,"Quite empty, quite at rest",,,,,,,YES,YES,YES,springs;tree;nest;bird;robin;wing;
H 11,Safe in their Alabaster Chambers,,,,YES,YES,,,,YES,bird;bee;breeze;stone;
MSH203_Fr124E,Safe in their Alabaster chambers -,,YES,YES,YES,YES,,YES,,,firmament;sun;polar cavern;snow;frost;icicle;eclipse;world;stone;
MSBPL2_Fr124F,Safe in their Alabaster Chambers,,YES,YES,YES,YES,,,,,firmament;snow;world;stone;
HB74a_Fr124C,Safe in their Alabaster Chambers,,YES,YES,YES,YES,,,,,firmament;snow;world;stone;
MSHB74b_Fr124D,Safe in their Alabaster Chambers,,,,YES,YES,,,YES,YES,nest;dove;frost;eclipse;marble;
Springfield Daily Republican–Fr124A,Safe in their alabaster chambers,,,,YES,YES,,,,YES,bird;bee;breeze;stone;
A 88-1/2,"Sang from the Heart, Sire",,,,,,,,,YES,bird;cochineal;
A 94-11,September's Baccalaureate,,,,YES,,,,,YES,crow;cricket;breeze;
H 2,Sexton! My Master's sleeping here.,,,,YES,,,,YES,YES,nest;seed;daisy;bird;snow;
MSA226_Fr1349A,Shame need not crouch,,,,,,,,,,
A 343,She could not live upon the Past,,,,,,YES,,,YES,robin;nature;
A 85-3/4,She sights a Bird - she chuckles,,,,,,,,,YES,bird;robin;wing;
H 161,She staked Her feather -,,,,,,,,YES,YES,bough;bush;feather;wing;
H 84,Some - keep the Sabbath - going to church -,,,,,,,,YES,YES,orchard;bobolink;wing;
BPL 13,Some keep the Sabbath going to Church,,,,,,,,YES,YES,orchard;bobolink;wing;
Round Table–Fr236A,Some keep the Sabbath going to Church,,,,,,,,YES,YES,orchard;bobolink;wing;
H 8,Some Rainbow - coming from the Fair!,,YES,YES,YES,,,YES,YES,YES,sun;plain;bog;hill;land;pool;sea;wood;twig;orchis;peacock;robin;butterfly;bee;rainbow;snow;world;
H 319,Some Rainbow - coming from the Fair!,,YES,YES,YES,,,YES,YES,YES,sun;plain;bog;hill;land;pool;sea;wood;twig;orchis;peacock;robin;butterfly;bee;rainbow;snow;world;
H 1,Some things that fly there be -,,,,YES,,,YES,,YES,hill;bird;bumble bee;sky;
H 29,"Some, too fragile for winter winds",,,,YES,,,,YES,YES,nest;lambs;sparrow;wind;frost;cold;
A 87-3/4,Split the Lark - and you'll find the Music -,,,,YES,,,,,YES,bulb;bird;lark;flood;
A 86-5/6,"Struck, was I, nor yet by Lightning -",,,YES,YES,,YES,,YES,YES,sun;orchard;bird;lightning;aurora;nature;
A 82-7/8,"Summer for thee, grant I may be",,,,,,,,YES,YES,bloom;blossom;anemone;flower;whippowil;oriole;
A 46,Sweet Foot -,,,,YES,,,YES,,YES,sea;feather;wind;
A 371,Talk not to me of Summer tree,,,,YES,,,,YES,YES,tree;foliage;bird;wind;
A 379,The Bird did prance -,,,YES,,,,YES,YES,YES,sun;land;sea;meadow;bird;bee;
H 323,The Bird her punctual music brings,,,,,,,,,YES,bird;
A 91-5/6,The Bird must sing to earn the Crumb,,,,,,,,,YES,rose;bird;
A Tr43a–Fr504A,The birds begun at four o'clock,YES,YES,YES,YES,,,YES,,YES,sun;brook;pond;bird;flood;universe;world;
A 81-8/9,The Birds begun at Four o'clock -,YES,YES,YES,YES,,,YES,,YES,sun;brook;pond;bird;flood;universe;world;
H 57,The Birds reported from the South,,,,YES,,,,YES,YES,flower;blossom;bird;bee;frost;
H 113,The Black Berry - wears a Thorn in his side -,,,,YES,,,,YES,YES,black berry;thorn;tree;partridge;sky;
A 381,The Bobolink is gone -,,,YES,,,,,YES,YES,earth;meadow;twig;bird;bobolink;
A Tr43–Fr572A,The day came slow,,,,,,,,,,
H 326,The Day came slow -,,,,YES,,,YES,YES,YES,hill;orchard;bird;wind;
H 86,The Day came slow -,,,,YES,,,YES,YES,YES,hill;orchard;bird;wind;
H 110,The Doomed - regard the Sunrise,,,,,,,,YES,YES,meadow;bird;
H 332,The Dust replaced in hoisted Roads -,,,,YES,,YES,YES,YES,YES,sea;bush;bird;breeze;nature;
Scull_Fr1160B,The Duties of the Wind are few -,,,,YES,,,YES,,,sea;wind;flood;
A 392,The duties of the Wind are few -,,,YES,YES,,,YES,YES,YES,asteroid;peak;forest;bird;wind;flood;
A 82-1/2,The Gentian weaves her fringes -,,,,YES,,,,YES,YES,gentian;maple;blossom;bobolink;bee;butterfly;breeze;
H 387,The guest is gold and crimson -,,,,,,,YES,,YES,shore;ermine;capuchin;lark;lapwing;
A 80-1/2,The Guest is gold and crimson -,,,,,,,YES,,YES,shore;ermine;capuchin;lark;lapwing;
A 402,The Jay his Castanet has struck,,,,,,YES,,YES,YES,lotus;chestnut;jay;cricket;nature;
H 121,The Judge is like the Owl -,,,,,,,,YES,YES,oak;owl;
A 91-1/2,The Lady feeds Her little Bird,,,,,,,,,YES,bird;
H 128,The lonesome for they know not What -,,,,YES,,,,,YES,bird;cloud;
A 635,The Love a Child can show - below -,,,YES,,,,,,,sun;
H 123,The Love a Life can show Below,,,YES,,,,,,,sun;
H 62,The Morning after Wo -,,,,,,YES,,YES,YES,blossom;creature;bird;nature;
Harvard Holland,The most triumphant Bird,,,,,,,,YES,YES,twig;bird;
A 413,The most triumphant Bird,,YES,,,,,,YES,YES,twig;bird;world;
"Y-MSSA MLT69-19, 429v",The most triumphant bird,,,,,,,,YES,YES,twig;bird;
A Tr413a,The most triumphant bird,,,,,,,,YES,YES,twig;bird;
A 420,The Notice that is called the Spring,,,,,,,,YES,YES,flower;bird;
H ST6,The ones that disappeared are back,,,,,,,,YES,YES,nut;phebe;crow;jay;
H 75,The only Ghost I ever saw,,,,YES,,,,YES,YES,mistletoe;tree;roe;bird;snow;breeze;
H 2,The rainbow never tells me,,,,YES,,,,YES,YES,flower;bird;rainbow;gust;storm;
Harvard Currier–Fr810A,The Robin for the Crumb,,,,,,,,,YES,robin;
A 87-5/6,The Robin for the Crumb,,,,,,,,,YES,robin;
AAS–Fr1520B,The Robin is a Gabriel,,,,,,,,,YES,robin;
"Y-MSSA MLT69-19, 517",The robin is a Gabriel,,,,,,,,,YES,robin;
A 429,The Robin is a Troubadour,,,,,,,,,YES,robin;
A 92-1/2,The Robin is the One,,,,,,,,YES,YES,nest;robin;
Bianchi–Fr501A,The robin is the one,,,,,,,,,YES,robin;
Atlantic Monthly–Fr501B,The robin is the one,,,,,,,,YES,YES,nest;robin;
H 32,The Robin's my Criterion for Tune,,,,YES,,,,YES,YES,orchard;buttercup;bloom;daisy;clover;nut;robin;cuckoo;snow;
Independent 1898,"The saddest noise, the sweetest noise",,,,,,,,,YES,bird;
H 81,The sky cant keep their secret!,,YES,,YES,,,YES,YES,YES,hill;orchard;daffodil;bird;sky;snow;world;
H 189,The Sun went down -,,,YES,,,,,,YES,sun;earth;bird;stranger;
H 158,The tree like Tassels - hit -,,,YES,YES,YES,YES,,YES,YES,sun;orchard;flower;calyx;stem;creature;bird;snake;cloud;stone;nature;
A 95-8/9,The Way to know a Bobolink,,,,,,,,YES,YES,meadow;bird;bobolink;
H 152,The Wind - tapped like a tired Man -,,,,YES,,,,YES,YES,bush;humming bird;wind;air;billlow;
A 814,The Wind begun to knead the Grass,,,,YES,YES,,YES,YES,YES,plain;grass;leaf;tree;nest;cattle;bird;wind;sky;thunder;lightning;rain;dust;
H 356,The Wind begun to knead the Grass,,,,YES,YES,,YES,YES,YES,plain;grass;leaf;tree;nest;cattle;bird;wind;sky;thunder;lightning;rain;dust;
A 451,The Wind begun to rock the Grass,,,YES,YES,YES,,,YES,YES,earth;grass;leaf;tree;nest;cattle;bird;beak;claw;wind;sky;thunder;lightning;rain;dust;
BPL 121-126,The Wind begun to rock the Grass,,,YES,YES,YES,,,YES,YES,earth;grass;leaf;tree;nest;cattle;bird;beak;claw;wind;sky;thunder;lightning;rain;dust;
A 833–Fr796E,The Wind begun to rock the Grass,,,YES,YES,YES,,,YES,YES,earth;grass;leaf;tree;nest;cattle;bird;claw;wind;sky;thunder;lightning;rain;dust;
A 452,The Wind took up the Northern Things,,,YES,YES,,YES,,,YES,earth;cattle;bird;worm;wind;tempest;nature;
H 135/136,The Winters are so short -,,YES,,YES,,,,,YES,bird;phebe;deluge;world;
"Y-MSSA MLT68-17, 246","Then will I not repine, knowing",,,,,,,YES,,YES,sea;bird;
H 94,There is a flower that bee prefer -,,YES,YES,YES,,,YES,YES,YES,moon;sun;hill;flower;orchis;rhododendron;grass;sod;pasture;bear;humming bird;insect;bee;butterfly;wind;frost;world;
A 82-3/4,There is a morn by men unseen -,,,YES,,,,YES,YES,YES,sun;star;dell;wood;bird;
A 80-5/6,There's something quieter than sleep,,,,YES,,,,YES,YES,wood;bird;gravity;
A 654,These are the days when Birds come back -,,,,YES,,,,YES,YES,seed;leaf;bird;bee;sky;air;haze;
H 11,These are the days when Birds come back,,,,YES,,,,YES,YES,seed;leaf;bird;bee;sky;air;haze;
A 465,These are the Days when Birds come back,,,,YES,,,,,YES,bird;skies;
Drum Beat–Fr122B,These are the days when birds come back,,,,YES,,,,YES,YES,seed;leaf;bird;bee;sky;air;haze;
A 91-13/14,These tested Our Horizon,,,,,,,,,YES,bird;
H 182,They shut me up in Prose -,,,YES,,,,,,YES,star;bird;
H 110,This - is the land - the Sunset washes -,,,,,,,YES,,YES,land;bank;sea;oriole;
H 164,This Bauble was preferred of bee -,YES,,,,,,,,YES,bird;bee;butterfly;universe;
H 359,Thro' lane it lay - thro' bramble -,,,,YES,,,YES,YES,YES,crag;valley;wood;bramble;wolf;owl;vulture;serpent;tempest;lightning;
A 80-1/2,Through lane it lay - thro' bramble,,,,YES,,,YES,YES,YES,crag;valley;wood;bramble;wolf;owl;serpent;vulture;tempest;lightning;
A 487,To flee from memory,,,,,,,,,YES,bird;wing;
H 63,To hear an Oriole sing,,,,,,,,YES,YES,tree;bird;oriole;
A 494/495,Touch lightly Nature's sweet Guitar,,,,,,YES,,,YES,bird;nature;
A 86-7/8,Twice had Summer her fair Verdure,,,,,,YES,YES,YES,YES,plain;river;berry;squirrel;bird;nature;
MSA498_Fr571C,Two Butterflies went out at Noon,,,YES,YES,,,YES,,YES,sun;peninsula;butterfly;gravitation;
ATr43e–Fr571A,Two butterflies went out at noon,,,,,,,,,YES,butterfly;
H 86,Two Butterflies went out at Noon,,,YES,,,,YES,,YES,firmament;sea;bird;butterfly;
A 92-3/4,"Under the Light, yet under",,,,YES,,,,YES,YES,grass;clover;root;beetle;light;comet;
A 503,Upon his Saddle sprung a Bird,YES,,,,,,,YES,YES,tree;bird;universe;
H 132,Victory comes late -,,,,YES,,,,,YES,robin;eagle;sparrow;frost;
Y BRBL-Hooker,Victory comes late,,,,YES,,,,YES,YES,cherry;robin;eagle;sparrow;frost;
H 28,"Water, is taught by thirst.",,,,YES,,,YES,,YES,land;ocean;bird;snow;
A 508,We like March -,,,YES,YES,,,,YES,YES,sun;forest;dog;adder;blue bird;sky;
A 511,We like March -,,,YES,YES,,,,YES,YES,sun;forest;dog;adder;blue bird;sky;
Princeton,We like March -,,,YES,YES,,,,YES,YES,sun;forest;dog;adder;blue bird;sky;
H 369,We like March.,,,YES,YES,,,,YES,YES,sun;forest;dog;adder;blue bird;sky;
H 31,We should not mind so small a flower,,,,,,,,YES,YES,garden;flower;carnation;dandelion;bobolink;bee;
H 372,We should not mind so small a flower -,,,,,,,,YES,YES,garden;flower;carnation;dandelion;bobolink;bee;
H 153_Fr624A,"What care the Dead, for Chanticleer",,,YES,YES,YES,,,YES,YES,sun;sycamore;bird;snow;breeze;stone;
A 92-13/14,What shall I do when the Summer troubles,,,,YES,,,,YES,YES,rose;maple;buttercup;berry;squirrel;robin;bee;wing;sky;
H 37,What would I give to see his face?,,,YES,YES,,,YES,YES,YES,firmamental sea;bank;dell;rose;lily;cowslip;primrose;daffodil;bobolink;bee;butterfly;dew;
A 518,Whatever it is - she has tried it -,,,,,,,,,YES,dove;
H 169,"When I hoped, I recollect",,YES,YES,YES,,YES,,,YES,sun;bird;air;sleet;frost;icicle;darkness;cool;sky;world;nature;
H 190,When they come back -,,,,,,,,YES,YES,blossom;robin;
A 108,when what they sung for is undone,,,,,YES,,,,YES,blue bird;stone;
Vassar,Where every Bird is bold to go,,,,,,,,,YES,bird;bee;
A 90-9/10,Which is best? Heaven -,,,,,,,,YES,YES,bush;bird;
A 92-11/12,Who occupies this House?,,,,,,,,,YES,dog;squirrel;bird;stranger;
A 527,Whoever disenchants,,,YES,,,,,,YES,star;bird;
H B186,Whose cheek is this?,,,,,,,,YES,YES,woods;leaf;robin;
H 38,Why - do they shut me out of Heaven?,,,,,,,,,YES,bird;
H 5,"Will there really be a ""morning""?",,,,YES,,,YES,YES,YES,mountain;water lily;bird;sky;
A 529,With Pinions of Disdain,,,,YES,,,,,,gale;
A 509/510,With the Blue Birds,,,,YES,,,YES,,YES,peninsula;blue bird;sky;
H 26,"Within my Garden, rides a Bird",,,,,,,,YES,YES,garden;rose;blossom;dog;bird;
H 105,Without this - there is nought -,,,,,,,,,,
H 125,"You said that I ""was Great"" - one Day -",,,,,,,,,YES,rhinoceros;mouse;stag;wren;
A 84-9/10,You'll know Her - by Her Foot -,,,,YES,YES,,YES,YES,YES,gamboge;stem;creature;robin;wind;sand;
H 122,You've seen Balloons set -,,,,YES,,,YES,YES,YES,sea;tree;swan;air;